,date,open,close,high,low,volume,code
0,2017-10-26 14:55,12.83,12.83,12.85,12.82,6001.0,600000
1,2017-10-26 15:00,12.83,12.82,12.84,12.82,5443.0,600000
2,2017-10-27 09:35,12.85,12.86,12.86,12.82,8050.0,600000
3,2017-10-27 09:40,12.86,12.86,12.87,12.84,5870.0,600000
4,2017-10-27 09:45,12.86,12.87,12.87,12.85,2557.0,600000
5,2017-10-27 09:50,12.87,12.86,12.87,12.85,5244.0,600000
6,2017-10-27 09:55,12.87,12.86,12.87,12.85,3607.0,600000
7,2017-10-27 10:00,12.86,12.84,12.86,12.82,9313.0,600000
8,2017-10-27 10:05,12.85,12.84,12.85,12.84,170.0,600000
9,2017-11-03 14:55,12.57,12.59,12.6,12.57,22638.0,600000
10,2017-11-03 15:00,12.59,12.58,12.6,12.57,17723.0,600000
11,2017-11-06 09:35,12.56,12.5,12.56,12.5,6456.0,600000
12,2017-11-06 09:40,12.5,12.5,12.51,12.49,6880.0,600000
13,2017-11-06 09:45,12.51,12.49,12.51,12.48,5279.0,600000
14,2017-11-06 09:50,12.49,12.51,12.51,12.49,2370.0,600000
15,2017-11-06 09:55,12.5,12.5,12.52,12.5,3711.0,600000
16,2017-11-06 10:00,12.51,12.51,12.52,12.5,5058.0,600000
17,2017-11-06 10:05,12.51,12.5,12.51,12.5,6006.0,600000
18,2017-11-06 10:10,12.5,12.5,12.51,12.48,8132.0,600000
19,2017-11-06 10:15,12.5,12.49,12.5,12.48,3223.0,600000
20,2017-11-06 10:20,12.49,12.49,12.5,12.48,5193.0,600000
21,2017-11-06 10:25,12.48,12.47,12.5,12.46,5387.0,600000
22,2017-11-06 10:30,12.47,12.48,12.48,12.46,4092.0,600000
23,2017-11-06 10:35,12.48,12.48,12.5,12.47,3473.0,600000
24,2017-11-06 10:40,12.48,12.48,12.5,12.47,2430.0,600000
25,2017-11-06 10:45,12.48,12.47,12.49,12.47,2068.0,600000
